weather_id,icon,short_summary,temperature,humidity,windSpeed
1, partly-cloudy-night , Mostly Cloudy ,42.34,0.68,8.66
2, rain , Rain ,43.58,0.94,11.98
3, clear-night , Clear ,38.33,0.75,7.33
4, clear-night , Clear ,34.38,0.73,5.28
5, partly-cloudy-night , Partly Cloudy ,37.44,0.7,9.14
6, cloudy , Overcast ,38.75,0.84,7.19
7, cloudy , Overcast ,41.99,0.91,0.53
8, rain , Light Rain ,49.88,0.93,3.38
9, fog , Foggy ,45.58,0.96,1.25
10, rain , Light Rain ,45.45,0.93,6.87
11, clear-day , Clear ,40.13,0.62,3.46
12, cloudy , Overcast ,41.47,0.63,9.54
13, cloudy , Overcast ,40.13,0.6,3.38
14, clear-night , Clear ,20.38,0.66,2.94
15, partly-cloudy-day , Mostly Cloudy ,32.85,0.56,2.65
16, rain , Light Rain ,41.29,0.86,8.3
17, cloudy , Overcast ,31.25,0.64,2.62
18, partly-cloudy-day , Mostly Cloudy ,43.49,0.52,12.13
19, partly-cloudy-day , Partly Cloudy ,36.99,0.68,5.87
20, clear-night , Clear ,40.36,0.69,7.08
21, partly-cloudy-day , Mostly Cloudy ,42.95,0.72,9.42
22, partly-cloudy-night , Mostly Cloudy ,24.71,0.51,15.0
23, clear-night , Clear ,37.11,0.67,6.68
24, cloudy , Overcast ,42.42,0.75,7.41
25, cloudy , Overcast ,42.02,0.91,2.01
26, partly-cloudy-day , Mostly Cloudy ,40.4,0.72,6.99
27, clear-night , Clear ,40.68,0.7,5.22
28, cloudy , Overcast ,42.81,0.75,7.54
29, rain , Possible Drizzle ,44.94,0.94,5.23
30, cloudy , Overcast ,39.75,0.73,6.38
31, partly-cloudy-day , Partly Cloudy ,45.35,0.57,3.84
32, cloudy , Overcast ,48.83,0.96,2.83
33, rain , Rain ,43.73,0.89,11.14
34, rain , Light Rain ,48.23,0.92,4.88
35, partly-cloudy-day , Partly Cloudy ,45.82,0.53,4.16
36, rain , Light Rain ,38.54,0.93,3.53
37, partly-cloudy-night , Mostly Cloudy ,34.81,0.77,2.98
38, partly-cloudy-day , Partly Cloudy ,39.02,0.65,6.91
39, rain , Possible Drizzle ,38.95,0.88,3.18
40, partly-cloudy-day , Partly Cloudy ,42.5,0.54,10.68
41, partly-cloudy-night , Partly Cloudy ,27.93,0.81,2.69
42, cloudy , Overcast ,45.84,0.92,5.52
43, partly-cloudy-night , Partly Cloudy ,34.4,0.78,4.89
44, cloudy , Overcast ,41.09,0.71,6.75
45, partly-cloudy-night , Partly Cloudy ,43.96,0.68,5.48
46, cloudy , Overcast ,47.95,0.88,3.7
47, partly-cloudy-day , Mostly Cloudy ,41.16,0.61,8.33
48, partly-cloudy-day , Partly Cloudy ,32.07,0.79,4.94
49, rain , Possible Drizzle ,43.51,0.93,2.73
50, partly-cloudy-night , Partly Cloudy ,36.5,0.82,1.92
51, partly-cloudy-day , Partly Cloudy ,43.65,0.52,12.55
52, cloudy , Overcast ,47.27,0.95,1.44
53, cloudy , Overcast ,41.3,0.93,2.55
54, cloudy , Overcast ,48.12,0.95,2.56
55, cloudy , Overcast ,39.35,0.69,9.63
56, rain , Rain ,43.61,0.94,12.0
57, partly-cloudy-day , Partly Cloudy ,57.22,0.69,7.85
58, partly-cloudy-day , Mostly Cloudy ,33.15,0.57,3.02
59, clear-night , Clear ,18.97,0.65,3.44
60, cloudy , Overcast ,40.43,0.64,9.08
61, partly-cloudy-night , Mostly Cloudy ,46.66,0.91,5.21
62, cloudy , Overcast ,40.92,0.64,9.21
63, partly-cloudy-night , Mostly Cloudy ,38.74,0.69,9.42
64, partly-cloudy-night , Mostly Cloudy ,25.21,0.52,14.15
65, clear-day , Clear ,31.8,0.83,2.1
66, cloudy , Overcast ,48.43,0.94,2.74
67, cloudy , Overcast ,41.09,0.57,3.48
68, rain , Possible Drizzle ,52.1,0.95,4.31
69, rain , Light Rain ,37.83,0.91,10.88
70, partly-cloudy-day , Partly Cloudy ,35.98,0.7,5.92
71, rain , Possible Drizzle ,49.7,0.96,2.86
72, cloudy , Overcast ,47.56,0.9,3.66
73, partly-cloudy-night , Mostly Cloudy ,38.61,0.68,8.99
74, partly-cloudy-night , Partly Cloudy ,40.38,0.71,7.73
75, clear-night , Clear ,18.91,0.59,3.16
76, partly-cloudy-night , Partly Cloudy ,20.01,0.65,3.39
77, partly-cloudy-night , Mostly Cloudy ,40.47,0.71,6.64
